,date,predicted_state,state_0_prob,state_1_prob,returns,rolling_std
0,2020-12-31 00:00:00-05:00,1,0.08407443170140588,0.9159255682985942,0.006418204711703793,0.08281959110634447
1,2021-01-04 00:00:00-05:00,0,0.5565353840145306,0.4434646159854693,-0.014864762712025787,0.1004639645172738
2,2021-01-05 00:00:00-05:00,1,0.09223273803039972,0.9077672619696002,0.007057631383362026,0.09872379988236733
3,2021-01-06 00:00:00-05:00,1,0.07203748864766078,0.9279625113523393,0.005693603382474094,0.100061567912252
4,2021-01-07 00:00:00-05:00,0,0.5558523290651176,0.4441476709348824,0.014738260107752971,0.11160781979107068
5,2021-01-08 00:00:00-05:00,1,0.07085699856312094,0.9291430014368791,0.00547683739351537,0.10680017835541088
6,2021-01-11 00:00:00-05:00,1,0.08605123788309613,0.9139487621169039,-0.006576327616621317,0.11056072658812138
7,2021-01-12 00:00:00-05:00,1,0.07645950669048518,0.9235404933095148,0.000415702030569564,0.11011031939940488
8,2021-01-13 00:00:00-05:00,1,0.06360240332086281,0.9363975966791372,0.0022730563867261076,0.10763502323661785
9,2021-01-14 00:00:00-05:00,1,0.061173190766699984,0.9388268092333,-0.003760513068743101,0.10179759314399257
10,2021-01-15 00:00:00-05:00,1,0.09662025669149966,0.9033797433085003,-0.007216000798278504,0.10620464815502847
11,2021-01-19 00:00:00-05:00,1,0.1200161873183208,0.8799838126816792,0.008103457635761657,0.10795010357938678
12,2021-01-20 00:00:00-05:00,1,0.49114996176309444,0.5088500382369056,0.013839417376510862,0.11559315485664746
13,2021-01-21 00:00:00-05:00,1,0.07895608014078451,0.9210439198592154,0.00031667316131354906,0.1137393120099681
14,2021-01-22 00:00:00-05:00,1,0.06400136832283682,0.9359986316771632,-0.0030151526629377105,0.11424425684769321
15,2021-01-25 00:00:00-05:00,1,0.06399569498085364,0.9360043050191463,0.0036093175130174657,0.11426329176268424
16,2021-01-26 00:00:00-05:00,1,0.06992833384382106,0.930071666156179,-0.001489943161153501,0.11487124270303027
17,2021-01-27 00:00:00-05:00,0,0.9517667988967162,0.04823320110328382,-0.02601331512610035,0.14885561612120668
18,2021-01-28 00:00:00-05:00,1,0.30231404800293094,0.6976859519970691,0.009713298778760395,0.15226159952994453
19,2021-01-29 00:00:00-05:00,0,0.9270881461611328,0.07291185383886735,-0.019500377654792,0.16840176809508142
20,2021-02-01 00:00:00-05:00,0,0.8708662703970773,0.12913372960292274,0.015924300234678626,0.17656859573273118
21,2021-02-02 00:00:00-05:00,0,0.7606988418543585,0.23930115814564146,0.013802528814310624,0.17334340465061934
22,2021-02-03 00:00:00-05:00,1,0.20372651120876623,0.7962734887912337,0.0010082606153447803,0.17217558224538895
23,2021-02-04 00:00:00-05:00,0,0.5431712330294239,0.4568287669705761,0.010794847643921975,0.17480778048294815
24,2021-02-05 00:00:00-05:00,1,0.1652788776725201,0.8347211223274799,0.003889919607763825,0.16812570248756786
